y,ds
0.9479054836846816,2019-05-22
0.9247103406287712,2019-05-23
0.9289193633951013,2019-05-24
0.9584618766389869,2019-05-27
0.9248581652479726,2019-05-28
0.9461708799204562,2019-05-29
0.9298923129263152,2019-05-30
0.9345995629019811,2019-05-31
0.9276622342652363,2019-06-03
0.914157110634994,2019-06-04
0.9193078864704876,2019-06-05
0.93420769886101,2019-06-06
0.9218434417183092,2019-06-07
0.931148524812676,2019-06-10
0.15416850174144672,2019-06-11
0.5717756183790426,2019-06-12
0.5862458543946855,2019-06-13
0.6986247515593295,2019-06-14
0.7990702210459312,2019-06-17
0.8183865015820072,2019-06-18
0.7719219426780097,2019-06-19
0.7932491504576973,2019-06-20
0.7510947240615131,2019-06-21
0.7892377634948654,2019-06-24
0.776510789556486,2019-06-25
0.729006606475272,2019-06-26
0.7559377665462029,2019-06-27
0.7684962142883032,2019-06-28
0.7980272275796569,2019-07-01
0.7492451712857933,2019-07-02
0.723079658731895,2019-07-03
0.8255221004194444,2019-07-04
0.7560693066481287,2019-07-05
0.759321530406809,2019-07-08
0.7271783885779624,2019-07-09
0.7437154307599046,2019-07-10
0.767594113351135,2019-07-11
0.7640599967445413,2019-07-12
0.7664091779200789,2019-07-15
0.7903508088424402,2019-07-16
0.8113098015581024,2019-07-17
0.7686651564381669,2019-07-18
0.8328744280763136,2019-07-19
0.8099999003204291,2019-07-22
0.8368826080191315,2019-07-23
0.7874289114941712,2019-07-24
0.8100073447065665,2019-07-25
0.8169205924809722,2019-07-26
0.8167576045509711,2019-07-29
0.8123107278913964,2019-07-30
0.8316070066764569,2019-07-31
0.8393964947116305,2019-08-01
0.8084568727045032,2019-08-02
0.8526298999623602,2019-08-05
0.8035245775212907,2019-08-06
0.8023046414597863,2019-08-07
0.809962889058856,2019-08-08
0.8154619294205523,2019-08-09
0.8549045964833833,2019-08-12
0.8159868160432898,2019-08-13
0.8416230836587326,2019-08-14
0.8554867087894759,2019-08-15
0.8672487935894145,2019-08-16
0.8917116319602207,2019-08-19
0.9018115663277583,2019-08-20
0.9179457045958971,2019-08-21
0.8681064739706332,2019-08-22
0.9027301787881731,2019-08-23
0.8711647080389163,2019-08-26
0.8907113526789485,2019-08-27
0.8933349655198506,2019-08-28
0.8753779533047665,2019-08-29
0.9111337197397905,2019-08-30
